2030 4 4
-0.4143848389087838 0.19577652053961844 -0.41465416479042344 -0.48136567746170467 
-0.1409450922145329 0.3813171578216529 0.046428066884838366 -0.08368176327891043 
-0.34353209311152744 -0.027123297997915203 0.3498951698516571 -0.09621460700298294 
0.4122042893023514 0.2716314951518005 -0.0753038375653903 -0.02302312269280173 
0.019866158183535508 -0.4386349996079075 -0.24485318311516968 -0.11224426327271476 
-0.23246571153701404 0.22845529239852522 0.09265339410994437 0.15222329143423097 
-0.14520323950366965 -0.4212906197134311 0.36935241243460176 -0.38327312268582003 
0.1904975662161566 -0.10932693549394044 0.568907272719435 -0.14461435047230156 
0.17224792514023995 0.27184070697144547 0.4105306256862551 -0.3064596942018733 
0.21557940251400234 -0.2140490355069924 0.02302569549432204 0.20229309482468003 
-0.21373323786916051 0.2562703467605889 -0.1685512455461076 -0.27172509419522717 
0.02047500067441212 -0.40969555080145104 0.36415270297048297 -0.2734742973355474 
0.36660533381736243 0.4059244709546703 -0.23940321980440313 -0.045944242624674524 
0.19370932405192423 -0.010014036673637584 -0.038418021287812354 0.18230655423736167 
-0.36879671947647913 0.42607152270092785 0.2515161955534353 0.31512343698013223 
-0.12364042496027601 -0.4994506872977369 -0.1461713044465651 0.06818593695735198 
0.18915326862251838 0.04552280428687972 0.4109783028826895 -0.3069207888822518 
-0.09162844234628462 -0.4197627092980274 -0.12712860156753927 0.108894101704642 
0.39111197212480814 -0.3678172205259015 0.2541987326386977 0.17913476539178633 
-0.3470106847295241 -0.39437333944611663 -0.43673065217913215 -0.3232217880277887 
0.46738073144296083 -0.28007437899057075 -0.2274609205037891 -0.18578787391480706 
0.4144070008514413 -0.03699023025064139 0.22872336178311414 -0.3695193200289011 
0.27487440941659025 0.0036576356673337232 0.4191558661455732 -0.27953070218658554 
0.02964078026445222 0.1802935602155847 -0.2664806521790837 -0.024534288069676474 
0.301682990004158 -0.4948547359122999 0.4858039573329337 0.27257682051374926 
0.49749173644223144 0.20751253346816245 0.47777274005574577 -0.44696296890504106 
-0.3847070384642953 0.23415470666665902 -0.2189575173613018 0.21410351541063888 
0.2758790770488715 -0.2249379133809839 0.02250138316244075 0.2808354136067442 
0.18425136518702223 0.3688125040365253 -0.08709729702954165 0.22411945268539604 
-0.02682235952199539 0.16690033402074433 0.4477974455534109 -0.22003281300363717 
-0.26891028417431745 -0.2223314494722483 0.4307398757453442 -0.5493168520294044 
0.2589450435704385 0.12866834840849284 -0.27748103988863776 -0.25886745801527855 
0.21121021854921665 -0.016336482739436723 0.3946538314028391 -0.14730296585861727 
0.43909200560507605 0.20034477171061468 0.5472327690118197 -0.16015348919613698 
-0.2819183700676413 -0.08657996144112931 -0.2796257309100679 -0.21721686232545567 
-0.1942621875673208 -0.48130809776185124 0.1523117690899319 -0.03821686231995703 
-0.49418305661317286 0.2831004182112843 -0.3393559992347251 -0.25193919821640126 
0.31532540833480827 -0.5083856767136299 -0.3289304845986122 -0.5483684663858951 
-0.24586209653807697 0.14298795240793916 0.16006951540138806 0.2876940336148902 
0.4860029818833361 0.32639967415747484 0.25014516985161644 -0.3567458569727897 
-0.0814715504227672 0.027676367862363428 -0.21620351034031682 0.05522568204512255 
0.20559127236187394 -0.45079193241348303 -0.1614551573734978 -0.44315091167816406 
-0.3222321248165171 -0.2732919213782622 0.19553168817627373 0.31057022890637387 
0.09108565994391583 -0.49016783719716434 -0.41760153608202133 0.3156323304761406 
-0.4991116038652893 -0.31703919635647676 0.5611139198516163 -0.03830835697200432 
-0.328539827855987 -0.5198580675543194 0.15597905946774956 -0.49677152893775056 
-0.3051380520318744 -0.4155727216541063 -0.22934495885690712 -0.48327511481691326 
0.2764715668680763 0.4296161435244705 0.3477553683682069 -0.1748388101099681 
-0.4637010398317766 -0.3652942020112668 -0.139389363307136 0.14603977576919522 
-0.33971097115613347 -0.5537289720185803 0.18490504114309275 -0.3463063648169132 
0.047189989210549385 0.08386432292188925 -0.07183673459861197 0.3341315336141044 
-0.46254943152281625 -0.522134766959055 0.4723030668847971 -0.34602551324793135 
0.3144505733500681 -0.35457089608063047 0.526428066884798 -0.3016505132487172 
0.18108566481679875 -0.051228966318735115 0.028179713917978487 -0.45583641952464476 
0.31172702151665355 0.11121262921700267 0.44610569559332075 0.23062874459619173 
0.05196875000000001 0.43978125 -0.2724375 -0.046531250000000024 
0.024843003580358337 -0.29828888909007045 -0.15000108450226726 -0.032700934906867055 
0.4404375084418154 -0.520702055298066 0.23704003678920893 0.20017605724822365 
-0.268341276775388 0.16522303911245853 -0.3313234557937442 -0.31660917706195735 
-0.3913114445699708 0.14806063822172474 0.5547375789404958 -0.4407581006161016 
0.09921527518730734 -0.34272800623856003 0.14228692449026634 -0.11078696002999336 
0.304566589442567 -0.5299282516527131 -0.1192558438343904 -0.4855092959091563 
0.09078817438168814 0.21188033355608657 0.2278100322537585 0.12496133519170351 
-0.3980129705300207 -0.5090632410177028 0.15158470502864402 -0.34081871951524173 
-0.007750537662372172 0.41707756861395956 -0.2619169420045371 -0.15925781323931493 
-0.06055586577783736 -0.22900082085252574 0.048659240024104815 0.3383800238198621 
-0.38135150540603435 -0.1741307371601906 0.22584674002410457 0.43563002381986216 
0.4125718937687276 0.419476868592182 -0.32377003571760044 0.1916304222508804 
0.45042513061562994 0.18950795516757854 0.05338690590437087 -0.4690444627860128 
-0.3460474133148798 -0.16580859631312136 0.47546420738778006 -0.13848275964804976 
0.20327673057637266 -0.18245214882687463 -0.15865914557903849 0.06773758407602269 
-0.28011579542679155 0.3724577393802574 0.40679999691874025 0.3078994557064007 
-0.4692340434801538 -0.5495764421531125 -0.06260790011444042 -0.25263338801767216 
0.20917943339689138 0.25445953105384334 -0.05502565753148801 -0.40575440370749094 
-0.0013980243423252854 -0.4353818032182205 0.34433947117702796 0.14774360414361465 
-0.48985983960760554 -0.25522769096081793 0.3686651256272563 0.22595996355750567 
-0.35586969212356545 0.3253125903051138 -0.24248618327320126 -0.49266025527027735 
0.1261790557166609 0.22587914163449124 0.3986585484021097 -0.003382591124657159 
0.19598292656325147 0.03209632527969835 0.22610097859404263 0.34527086985821615 
-0.18389036880164486 -0.2568686952432824 -0.33016710604811905 -0.5450364505385487 
0.05959095290428537 0.3572445408053243 -0.04287280819427084 -0.047358509208797236 
-0.375975094893224 -0.19210102260310719 0.17220284625595791 -0.5230796497949048 
-0.27685334613984175 -0.28703375391959074 0.37523903735550007 -0.26629361862347356 
-0.2679799723030057 0.300952843164266 -0.08278907673607214 -0.09451467923469031 
-0.4823703580923137 -0.18604867585087348 -0.293126249510958 -0.02154712452617378 
0.163681346409345 0.2829636100725224 -0.24913940396118656 0.045455266051294296 
0.08034134418912017 0.28731394135812693 0.011852754059871186 -0.020600554555011686 
-0.05141902308534485 0.27212753246552046 -0.08299099594012883 0.3866806954442032 
-0.22795027417704442 0.309078996370166 -0.40067849594012916 -0.2798505545636523 
-0.10115537938300603 -0.24926003273341915 0.3625681961094893 0.32238041677639784 
0.04843272986605685 0.14767662987431215 0.18023431740096496 -0.354648841069297 
0.21770613634529948 -0.23973114323674347 0.46669321792470764 0.12717680714644583 
0.5331096938118417 0.311713058678839 -0.3530855382244769 0.34871920393617045 
-0.35407852491118275 0.11480349217231482 0.4098240058418847 -0.4283713586156846 
-0.11528260628435541 -0.036057338475034374 0.028824049472322172 -0.25065357786851894 
-0.1506588829115939 -0.08872656143375078 -0.40404112286667987 -0.1602756164304006 
-0.011617922764589134 0.1362103641810584 0.40768092119968197 0.32107132101617303 
-0.1827199011935644 -0.17495604590228084 0.013409597029204835 0.09636116411562873 
0.2275945616779575 0.290266168407025 0.2163225829089194 -0.40853854586205685 
-0.06658853074150453 0.3366672288480683 -0.2430096487664238 -0.3347849599821089 
-0.36450796334727703 0.45555593756560764 0.5282420528048025 -0.08730801532702479 
0.06540007298561792 -0.1519103285727201 -0.4192825788194714 0.368558786427304 
0.03365963507579259 0.30658665187289885 0.0841434137634807 -0.11406222926330058 
0.1334876923604566 -0.49030074763627035 0.23174871481096587 0.3682453171736841 
0.14090026959078114 0.235637740075364 0.03951357083247068 -0.24506137876702266 
-0.13638667569088583 -0.027907428550415735 0.11450864064053728 -0.30618358976167814 
-0.023821188404272775 0.3296164616615025 -0.34964430438549177 -0.5197978321092645 
-0.11620382607525222 -0.5187524209447945 0.09139119555341087 -0.36225156300285166 
-0.40428706767672357 -0.40286942505047996 0.12920369555341052 0.008998436992435048 
-0.004776593825815583 -0.021236291093040854 0.3664224455534108 -0.3386265630122774 
0.18233899854717095 -0.13424616407272688 0.2546725114957569 -0.11370390464193425 
-0.13285888003166618 0.19371687230834983 -0.35735873850424305 0.32670234536120807 
0.1874079174332961 -0.2599914991359166 0.5035968461379184 -0.5472090842624504 
0.238348668927334 0.11408260846718375 0.27913716969359353 0.38015065102345197 
0.4358384050725653 0.39583214697885083 0.011933221177003281 -0.06781889583779845 
-0.05866093961238129 -0.13103921181598085 0.3337111771106415 0.2416779167140565 
-0.4315002154364932 -0.4674808077161976 -0.32274605456470207 -0.5052247474067798 
-0.3236353069032242 0.21130226252191003 0.15506479840211737 -0.5422888411308526 
-0.1033542170456007 0.35445760276733373 -0.22332500308129202 0.1205557057311835 
0.10456228456350576 -0.5425745577161947 -0.35118355456470207 -0.04406849740678041 
-0.13309331749421585 0.2920853323955376 -0.2672493486310636 0.22120956514507487 
0.17890571427875743 0.06945487277465365 -0.41240065753152066 -0.17581690368270791 
0.25955699493018924 -0.29657501277572373 0.33669966969359355 0.08471315102423785 
0.06792223112098454 -0.42810262193503235 0.4068526256272319 0.12799121357609278 
0.138004586396922 -0.16745183301382868 0.47732631672677445 -0.4628165052516897 
0.48860395368776655 0.36998794264828294 -0.3624335545647021 -0.41594349740678016 
-0.41696334814564817 -0.31016603205408666 0.20505657414382242 -0.2342892395618708 
0.08435924332108215 0.43036339770780807 0.5078707211770032 -0.20519389583779823 
0.14995298844819863 -0.2693254731706207 -0.21541052882299674 0.1368373541629872 
0.25063023683909147 -0.09169956268708943 -0.027208227339587207 -0.3991946926990491 
0.04767718822388944 -0.2215428583565198 0.012721048402117562 -0.3181638411300671 
0.32662500000000005 -0.4493125 0.21175 0.32821875 
0.09048462993196285 0.3931807073328244 0.4839812978948008 0.08410492700240975 
0.27816085795901846 -0.5070112302144589 0.13134479047775305 0.24382766131259126 
-0.4357087894954265 -0.19021791445689532 0.46524445234502954 -0.08242871358369891 
0.4868756414357811 -0.3835995709552281 0.5069342089784105 0.4378055514383739 
-0.37188513989362704 0.3572112461408392 0.36227960601159104 -0.027567854837553807 
0.10570818406057578 -0.08299869528342903 0.2346743376869344 -0.04572769071671682 
0.31847590437862916 -0.01443385830861867 0.4331536506003974 -0.522494333610911 
0.41431949423625364 0.11306523193680715 0.11145134911698804 0.2520689632511254 
-0.18761910018464995 0.16835159964154991 -0.23830687514130738 0.3916935648201068 
-0.22121524017638766 0.4268829592311645 -0.05136426318195437 0.04344969597290794 
-0.04216808557068181 -0.011084491888232502 0.3174235640431599 -0.3302389993201459 
-0.12755513620892167 0.4087617809711325 -0.32684781466536406 0.15832549283494446 
-0.09736766770874258 0.13993433814713233 0.2802304422292311 -0.18390507524753838 
-0.1883150723856269 -0.14612545177264677 -0.33400640332054027 0.24437378416635275 
0.04146057275281747 0.016278381221814603 -0.41980903202906494 0.28740702632144316 
0.4069652935973151 -0.11563653451390664 0.5466748903224251 0.08076728757426567 
-0.3527374143003073 0.31717829008506676 0.12038376903094909 0.22651529541917467 
-0.3635345026544065 -0.10091705920797918 -0.2567478081941652 0.18220399071222948 
0.36694106802415727 0.2706233415510002 0.34495507783236584 0.15020611450249646 
0.11747782162216715 0.046593297296081596 -0.23875709494251904 -0.4342638307905576 
-0.13210062711681111 -0.5551264478917679 0.19054882783236646 -0.41704388549750365 
-0.4448191762121715 -0.02159449687203542 -0.252686370684224 -0.11079468235953972 
0.30138417120021077 0.11496955603549261 0.53703895654089 0.3993291223474062 
-0.36009533011071715 0.02059275826119121 -0.3468343964259293 -0.33963803392852193 
0.058863956454740206 0.3382577135245289 0.1616743057797265 0.17298311660056967 
0.3763901856001231 -0.18699061942653092 -0.33719411699515917 0.05563817130751501 
0.3172751667450266 -0.035962354539574345 -0.07786352144538775 -0.328203188106376 
-0.36160129608298675 0.20653265971777507 -0.41769636320217096 -0.06490355068586098 
-0.3646578938391293 -0.4500097919247859 0.45492829098683524 -0.07284735816357493 
-0.006620121561206657 -0.2403204889876145 0.4635845409868353 0.24943389183249753 
0.13331559455726116 0.07495576946033759 -0.4470158447529055 0.05803597223674396 
-0.30911759171437175 0.18411097103645066 -0.11169088192466431 -0.31197903330322124 
0.07602589496328331 0.2890087056019242 0.06489959582419239 -0.44334208037581935 
-0.16671697680755543 -0.23510529595831176 -0.21321350111166051 -0.09965863281335412 
-0.4337073500092878 -0.4841029068907446 -0.46717801254171415 -0.41979903678590874 
0.3865448053142753 -0.3675605447771036 -0.2997930867121918 0.3837408063190453 
-0.38030118131190954 0.05899999306708115 0.4043066787642267 -0.07764965583014159 
0.17482189712158405 0.23946348756762625 -0.39451144304969343 -0.027659481767657302 
0.07291202102734021 0.006971263624732178 0.18444585407130504 0.44997610349317346 
0.23928999373718507 0.21588856103120702 -0.2798425269714372 0.01627483118589889 
-0.2529895580939411 -0.023855058355632015 0.15905811212225163 -0.5146024245559883 
-0.2562462651117652 0.14002564642569915 -0.31231519721413087 -0.43847680008082246 
0.1294835298174521 0.026852057846378244 0.3784158038832061 -0.4996551022725888 
0.021620658598580783 0.026832480235047102 0.012253942976894737 0.24831139198238178 
-0.3628234587176 -0.22569968767881302 0.4281618836405131 0.028687016461475135 
-0.23620716217448842 0.22605491358595184 0.24007041775760188 -0.05189912578096299 
0.4528430455101395 0.264238033898451 -0.020560204056318667 -0.46078395171926406 
-0.42627348320332953 0.00858786228229987 -0.4456275797102056 -0.14524331175227376 
-0.38905368170454874 0.27344860094679 -0.07302373434555458 0.34913989441689586 
-0.14146595594316275 -0.08836233868067525 -0.319667521517313 -0.31378136112464083 
0.4816936282970337 0.04004188207583689 0.3700562132126669 -0.4870587991989744 
-0.3346277473800233 -0.4165234950697143 0.03115960419135597 0.34914067448281494 
-0.49002779742435926 -0.4246168416827942 0.24604905986377196 0.17838357013678016 
-0.2861944789142948 -0.2175506934574175 0.3685145376126283 -0.45126072693031943 
0.3364062435520467 -0.12570647294305096 0.22961847496868942 0.419951883164071 
0.14192267381287532 -0.2772395556260032 0.24252437915769584 0.4201018256808582 
-0.21701343803526202 0.16749603780755015 -0.054562793617189666 -0.1664618696059119 
-0.3341453050398996 -0.17722975992345294 0.5044720042958125 -0.1143910861540443 
-0.3510046036551007 -0.23457305559288286 -0.17772371996248268 -0.19142273458506257 
-0.2006236610797234 -0.5308216999916082 0.4191710117128601 0.36919867953734553 
0.0038301589216432684 -0.11691247890761071 0.32094791606408934 0.32417313917422597 
0.36834090320353663 -0.48044053815555293 0.23638376903090855 -0.4418597045506318 
-0.09401310077856134 -0.34187986833544654 -0.18625767948568162 -0.4284855014110972 
0.13976620263769313 0.2237693365935343 -0.00118472365104308 -0.26410558863546735 
0.1956678109466531 -0.4307274783542585 0.3933202065408904 -0.5129208776525943 
-0.18105655384429847 -0.2867623738013648 0.5620488278323663 -0.4839501354967185 
0.30443158230731066 -0.18991521109988 0.22966725060725193 0.04001980979633642 
-0.4999583109928409 0.17768263443585566 0.07112448228259502 -0.1697962760828268 
-0.05816729718363095 -0.21919600640483425 -0.09662222365104316 0.24751941136531797 
-0.013317278634652879 0.34698991896029274 -0.08719952513445284 -0.44751104177500184 
-0.3639417908347481 -0.30653860068254923 0.497688629315776 -0.1784509323611109 
-0.052681699368018746 -0.2594154209206544 0.24387777634895685 0.09967566136296173 
0.031530481289792286 -0.4468164322812174 -0.3559807751344533 0.28439520822421255 
-0.46380765629224885 0.21427822250246512 -0.04086564642592881 -0.2850130339300931 
-0.2008337744283143 -0.305469491529162 -0.17460742216763356 -0.5063563855006451 
-0.35590625 0.258625 -0.20818750000000003 0.3013125 
0.28844125118717645 -0.29173926504876146 0.14251174919399703 -0.44282363228467636 
0.43514359350864285 -0.0206181772292846 -0.2645704824813461 -0.1506637964055134 
-0.20719385555248337 0.09129392224657977 0.5473538521608165 0.14526852399125112 
-0.14173461090817657 0.3977697660955579 0.21677066507427972 0.025283131097056558 
-0.05746923433726834 0.029987174109739355 0.42310783784916434 -0.1724031736098889 
-0.3636929627441138 0.3318010849448848 -0.32960433492572067 0.4194706310970563 
-0.45571087256783815 0.28906463466158794 -0.08602780708608532 -0.40894772436840876 
0.18571095890947875 -0.07581091025315641 -0.38208208282779044 0.38280267406260904 
-0.2704246815522473 0.20034458760337667 -0.3563781343111993 -0.11525902907535493 
0.015271926943929884 -0.21019108069283557 -0.2581096109286478 0.22387336263882598 
-0.22486297941845768 -0.14062582313366026 0.4084972935215809 -0.3285665279472826 
-0.13523315557010357 -0.27590965540434365 0.10856966481305733 0.254404214207808 
-0.1123550915941317 0.2630828090129917 0.2848564796622604 -0.5045736528594255 
0.08121286218333079 -0.2692907301215646 0.05851930688737517 0.057487651847519354 
-0.15277119139395726 0.15602262153598775 -0.10425536588751061 -0.34291979344553497 
-0.3553533466579481 0.31257768719432916 0.269271167113113 -0.5059339181052348 
-0.1938535039566849 0.08495180172594949 -0.2634311343702966 -0.06408937124319844 
-0.4779881364838628 0.4048940389567299 0.3231116230467511 -0.33674960555337957 
0.32429689489869434 -0.41967125733764754 -0.3115828810460518 0.25018914094720984 
0.1541976951230034 -0.47776637215174766 0.053785541728833916 -0.2958096637597361 
-0.15200968616964233 0.28973929984875524 0.4086868506292905 0.392966805068047 
-0.15027531229434823 -0.17116723785400442 -0.18112461193783355 -0.25501427242533614 
-0.026030988464020608 -0.5159504620102289 0.14329150935364243 -0.502262280270246 
-0.29959416923677307 -0.24297344538521454 -0.224859810454424 -0.08735881928737298 
-0.5664110233703389 0.04838342863812998 -0.4143844477451056 -0.1525314714830226 
0.39946399961910956 0.11391595674551774 -0.2563219477451056 0.2914060285161919 
0.1869636372878603 0.13541781216632998 0.1974593022548945 -0.40321897148380814 
0.3116240912772031 -0.20188066803607274 -0.016238472627440412 -0.4366359823573936 
0.003081124965227189 -0.25513115577178314 -0.32540363850772286 -0.2782427457438404 
0.2141883265078315 -0.3402931790963539 0.4752690709164775 0.21392187130675538 
-0.12303267344124012 0.14375333778850982 -0.02711872460556342 0.08174804468068797 
0.0045592927609176695 -0.46930049202215546 -0.14560790881050295 0.41732519541507906 
0.12359128588230708 -0.19897057281368272 0.09688555759481989 -0.5473933285337033 
-0.5092604731161277 -0.19310332861083743 0.10415599453901034 0.009893374635696879 
0.15476918793614794 -0.16280972934357554 -0.3268183881825203 -0.4775927714935197 
-0.27077069317489305 -0.29474647172874446 0.18750076539585944 0.05327152455297569 
-0.3741964025679037 -0.48778703438842286 -0.07248022901255007 0.4167906960064035 
-0.03214221712001071 -0.5411354413055588 -0.1364233508264707 0.2508433700712447 
-0.08112556068737428 0.4038492954586318 -0.3937933442812723 0.018299822388168564 
-0.18462814016346796 -0.11171240405743368 0.07323873514509899 -0.03618991534188591 
-0.5258515717697337 0.04566109365368353 0.0809518742387878 0.26899532892329664 
0.08892460617923564 0.0418450583669369 -0.18630794251464164 0.40356243770550076 
0.11683203598827396 -0.5425286835036935 -0.38688011498005015 0.0784001644335457 
-0.037609041738340614 -0.3350313586785266 -0.2967525016280666 -0.4131641928726095 
-0.1661893891205222 0.19050370360530336 -0.07685606838149564 0.03130916591116574 
0.20372047092376316 -0.5316299120060485 0.08750332247085943 0.39444614914829507 
0.21989915516119107 0.17959234346386743 0.4569733736930464 -0.18821481459984796 
0.19560029069802162 0.18525175352491688 -0.17623249131445307 -0.22795177134925756 
0.350264098296353 -0.1067657161451291 0.09340145032957102 0.25745320467195026 
-0.4745449027430551 -0.502815722320033 -0.14059595813366388 -0.3169387930089664 
-0.18244805881630635 -0.3010307231078442 0.299751151378354 -0.3074839344640316 
0.1301135581953657 -0.27162485178256934 -0.03042802034433484 -0.12138147500281384 
0.06562203066267178 0.3899725242820582 0.0005367439673161861 0.07432147259596966 
-0.1205269995027864 -0.045244375353524824 0.1300499420479819 -0.274650637239831 
-0.3536602309771896 0.22366355984881198 0.19634545295134562 0.3111069180553362 
0.42424718704084385 0.4253395567781613 -0.05692757279035916 0.11354481647221482 
-0.496007707004813 0.27163096718605856 -0.10215783020740696 0.35058005080674703 
-0.10039158976085504 0.3620166278810746 -0.20438128629912508 0.0738859962937188 
0.0075042505169108775 0.31861172520226566 -0.13253753629912507 -0.3150202537070667 
0.4895667383981528 -0.1499562572180148 -0.22463128629912504 -0.4402077537039246 
-0.48065066648294713 -0.33410379546622115 0.02762412183966401 0.3670664597619431 
0.21563571050810398 -0.27472788037627693 0.18628859609795917 -0.016183141807824892 
-0.30504120772537097 0.01180290995778178 0.00014714758136873186 0.43131606133092476 
0.17003297649760202 -0.13544416400630083 0.13722728029874753 -0.11345006770358051 
0.046772894776641025 -0.020627102011338765 0.26413188326556664 0.38461083857077605 
0.3629397094246233 -0.14416155452757112 0.5678341847489761 -0.25795245828890356 
-0.30777622440411434 -0.1528687273756646 -0.42486530061492755 -0.27610047646014496 
0.2219583993687199 -0.42630349131865664 0.014422526610187296 0.42314832824601406 
0.4904377237624705 -0.37671020207803263 0.2621873280935969 0.013522531384763833 
-0.3413812187377655 -0.02554024569430386 -0.42029375308130046 -0.3754442942610495 
-0.3209485205711802 0.40571202960332775 0.23238387562722373 -0.19354003641614043 
0.12781734832876812 0.016775894781907844 -0.13329704714766177 0.41892751829080505 
-0.3255441774826829 -0.12266726176052901 -0.17801966484957704 -0.18553976959089113 
0.004357100795756858 -0.34582488797432925 -0.12848183762446289 -0.02685346488237459 
0.30733660482342046 0.11308729453458356 0.07586026534235624 -0.24213630860880364 
0.44575 0.03453125000000001 -0.118 0.3200625 
-0.3087269805524226 0.3620735450904362 -0.1683633578848196 0.10147917337895224 
-0.3658433638283048 -0.5544872472113429 0.36306921192324687 -0.13164303760392077 
-0.13548230757699864 -0.45802054619215626 -0.3793863836265247 -0.3175516781900293 
-0.4464619635652214 0.21774125464978406 -0.4174406593682291 -0.4150200297590114 
0.44539605331185994 0.41149514742594073 0.018482039148361624 -0.3818629828969753 
-0.11904036817092874 -0.3434787942308174 0.3527402634066565 -0.5231750844659565 
-0.314458308749425 -0.2892249263608977 -0.31303276233504784 0.3001378139650612 
